Name,Text,Start,End,StartClock,EndClock
Soeren Gade,"Der er som bekendt ingen minister på dette område. Det er Folketingets eget ansvar, og derfor vil jeg selvfølgelig lytte opmærksomt til debatten om forslaget. Forhandlingen er åbnet, og den første ordfører er hr. Jens Joel, Socialdemokratiet.",70.0,107.0,10:00:51,10:01:28
Jens Joel,"Tak for det, formand. Og ja, det er rigtigt, at vi nu behandler beslutningsforslag B 4 om opfølgning på visse af EU-reformgruppens anbefalinger og ændring af Færøudvalgets og Grønlandsudvalgets retsgrundlag. Hvis man starter med EU-reformgruppen, kan man nævne, at vi i Europaudvalget og i Folketinget i juni 2020 besluttede at nedsætte en ekspertgruppe, der skulle kigge på, hvordan vi arbejdede med EU-sagerne, nu hvor det faktisk i disse måneder er 50 år siden, vi blev medlem af samarbejdet i Europa; og der er næppe nogen tvivl om, at vi har et velfungerende Europaudvalg. Vi har også haft et Europaudvalg, som har dannet skole for nogle andre parlamenter rundtomkring i Europa, men vi har også kunnet se, at vi har gjort det på den samme måde i 50 år, og at der måske var behov for at justere nogle ting. Særligt har vi i Europaudvalget og i den ekspertgruppe, der så har siddet og kigget på det, konstateret, at vi nogle gange – og for ofte – var i en situation, hvor vi kom lidt for sent ind i diskussionerne, lidt for sent ind i sagerne og udviklingen i Bruxelles, og hvor diskussionerne i virkeligheden havde flyttet sig. Så man kan sige, at den overordnede retning i den rapport, som EU-reformgruppen – og tak for deres store arbejde – kom med til Europaudvalget og Folketinget har været, at vi skal tidligere ind, at vi skal sikre, at diskussionerne omkring EU-sagerne bliver forankret i fagudvalgene, og at vi skal sikre, at vi som parlament har en større indflydelse, og at vi er mere med i den dialog, som selvfølgelig skal klæde ministrene på til at varetage Danmarks interesser bedst muligt i EU-samarbejdet. Og jeg er glad for, at vi på baggrund af det her arbejde nedsatte et underudvalg, hvor vi i enighed blandt partierne fandt frem til en løsning på, hvordan vi kan justere det på en måde, så vi ikke får flere møder for de flere møders skyld, men at vi faktisk får mere fokuserede møder de steder, hvor der er noget indflydelse at hente, og det har vi brugt en del tid på. Vi har holdt rigtig mange møder, og vi har diskuteret rigtig meget med den daværende og nu fungerende regering om, hvordan man kunne indrette det, og det, vi skal vedtage i dag, er jo, kan man sige, Folketingets hjemmearbejde, altså det, som vi i Folketinget selv kan beslutte. Men der er også en del af det samarbejde, som skal tilpasses, som vi må afvente at en eventuelt ny regering skal diskutere med Europaudvalget; og derved vil en del af de ting, vi beslutter i dag, være koblet op på den betænkning, som skal laves i et samarbejde mellem Europaudvalget og den nye regering om, hvordan man helt præcis gør det. For det er sådan, vi har tradition for i det danske Folketing og i Europaudvalget faktisk at regulere vores forretninger, om man så må sige. Vi laver en beretning, og så er det det, der er samarbejdsaftalen med en given regering, uanset hvad for en farve den måtte have. Men det, som er punkterne her, er, at vi i Folketinget, i Europaudvalget, i fagudvalgene i samarbejde med Udenrigsministeriet skal udvælge de vigtigste sager, der står foran os det kommende år, og simpelt hen spørge: Hvad er det for nogle sager, vi synes har så stor en rækkevidde, at vi skal bruge ekstra meget krudt på det? Når vi så har udvalgt dem, er regeringen til gengæld forpligtet på i en tidligere fase, end det sker i dag, at komme til fagudvalgene i Folketinget og sige: Det er det her, der er på spil, vi ved ikke helt, hvor det lander, vi har de og de muligheder, vi ser de og de udfordringer, og hvad siger partierne til det? Så vil man have en diskussion, som giver den første indikation på, hvor partierne står. Og det er jo ikke et mandat, for det mandat bliver givet senere i Europaudvalget; men det er dog en pejling på, hvad det er for et forslag til mandat, regeringen skal komme tilbage med senere, hvis de vil være sikre på at have en bred opbakning. Så den aftale om, hvordan det præcis kommer til at foregå, skal aftales mellem regeringen og Europaudvalget, men i dag skal vi jo ligesom slå fast, at når Europaudvalget spørger fagudvalgene, hvad de synes er vigtigt, så skal fagudvalgene selvfølgelig komme med en kvalificeret tilbagemelding og svare på de spørgsmål. Så skal de i øvrigt indgå i det arbejde, der er, og så lægger vi jo også op til, at vi skal have en tidligere mandatgivning i Europaudvalget, så vi så tidligt som muligt bliver præsenteret for, hvad det er, regeringen regner med at gå ned og sige, og hvad det er for et forhandlingsmandat, man ønsker. Jeg tror, der er mulighed for, at vi kan påvirke det i en positiv retning, og jeg tror også, vi kan få bedre EU-beslutninger, så på den baggrund støtter Socialdemokratiet også op om det her beslutningsforslag. Vi har i øvrigt støttet op om det arbejde, der er foregået på tværs, og jeg er sikker på, at med hensyn til de ting, som vi laver her – det er vores del af hjemmearbejdet – vil en ny regering i samarbejde med Europaudvalget kunne få det sidste på plads. Endelig er der den sidste del lille del, som ikke er uvæsentlig, men den er lille, og som handler om Færøudvalget og Grønlandsudvalget, og det er jo bare, at vi sidestiller de to udvalg i Folketinget med de øvrige stående udvalg, sådan at de ikke nedsættes ved en selvstændig folketingsbeslutning, men at de som en del af Folketingets Forretningsorden bliver nedsat sammen med de andre stående udvalg. Vi støtter beslutningsforslaget.",107.0,420.0,10:01:28,10:06:41
Soeren Gade,"Tak for det. Der er ikke nogen, der har bedt om ordet, så vi siger tak til ordføreren og går videre i ordførerrækken. Hr. Thomas Danielsen, Venstre.",420.0,428.0,10:06:41,10:06:49
Thomas Danielsen,"Tak for det, formand. Venstre bifalder EU-reformgruppens arbejde. EU-arbejdet i Folketinget bliver desværre ikke prioriteret tilstrækkeligt i dag, og det glæder mig derfor, at det er et samlet Folketing, der står bag beretningen af 8. juli med det udkomme, vi ser i B 4 i dag. Endelig er det glædeligt, at Grønlandsudvalget og Færøudvalget bliver ligestillet med de øvrige udvalg som stående udvalg. Tak.",428.0,464.0,10:06:49,10:07:25
Soeren Gade,"Tak for det. Der er ikke nogen, der har bedt om ordet, så vi siger tak til ordføreren fra Venstre og går videre i ordførerrækken. Hr. Henrik Frandsen, Moderaterne.",464.0,475.0,10:07:25,10:07:36
Henrik Frandsen,"Mange tak, hr. formand. Jeg vil gerne starte med at sige, at vi fra Moderaternes side bakker op om beslutningsforslag B 4. Det er jo et forslag, der har været lang tid undervejs, og af gode grunde har Moderaterne jo ikke været med fra starten, i og med at vi kun har været med i udvalgsbehandlingerne fra efter folketingsvalget. Oprindelig var det jo hensigten, at det skulle have været et forslag, hvor der også blev lavet store ændringer i den måde, man sammensætter udvalgene på, men den del af forslaget er bortfaldet. Tilbage står ændringen af retsgrundlaget for Færøudvalget og Grønlandsudvalget, som overgår til at blive stående udvalg, som andre udvalg her i Folketinget er. Der bliver også ny praksis med hensyn til EU-sager, og der er nogle overgangsregler, der betyder, at nogle udvalg, som allerede er blevet nedsat en gang, skal gennedsættes. Jeg skal ikke redegøre for, hvordan EU-sagerne kommer til at foregå – det er gjort én gang. Jeg vil bare sige her til slut, at det, at vi i udvalget ikke valgte at lave udvalgssammensætningen om, faktisk er et rigtig godt eksempel på, at når man skal lave så vidtrækkende beslutninger i Folketinget, er det noget, der skal være enighed om hele vejen rundt. Det vidner om, at vi har en rigtig god kultur – at vi står på mål for hinanden – når det gælder om at lave den slags ting. Ellers vil jeg bare sige, som jeg sagde i starten, at Moderaterne støtter forslaget.",475.0,574.0,10:07:36,10:09:15
Soeren Gade,"Tak for det. Der er ikke nogen, der har bedt om ordet, så vi siger tak til ordføreren og går videre i ordførerrækken. Fru Karina Lorentzen Dehnhardt fra Socialistisk Folkeparti.",574.0,589.0,10:09:15,10:09:30
Karina Lorentzen Dehnhardt,"Det her er jo et af de forslag, som der, efterhånden som man bevæger sig ned i ordførerrækken, bliver mindre og mindre at sige noget om, fordi mine kollegaer har redegjort så fint for, hvad det handler om. Derfor skal jeg bare sige på SF's vegne, at vi selvfølgelig bakker op omkring det her. Vi synes, det er godt at se på procedurerne for, hvordan vi går til europapolitikken, som jo fylder mere og mere, og vi synes også, det er fint, at Grønlandsudvalget og Færøudvalget bliver ligestillet med andre stående udvalg her i Folketinget. Så vi bakker selvfølgelig det her op.",589.0,628.0,10:09:30,10:10:09
Soeren Gade,"Tak for det. Der er ikke nogen, der har bedt om ordet, så vi siger tak til ordføreren og går videre i ordførerrækken. Hr. Peter Skaarup, Danmarksdemokraterne.",628.0,646.0,10:10:09,10:10:27
Peter Skaarup,"Jeg skal også på Danmarksdemokraternes vegne takke for et rigtig godt arbejde omkring EU og Folketingets tilgang til det. Vi synes, det er rigtigt – i lighed med hvad andre partier har sagt – at vi tidligere kommer ind i de her for Danmark tit meget vigtige beslutninger, der skal træffes på EU-niveau, og får Folketingets partier involveret sammen med regeringen på det rigtige tidspunkt, så vi også kan træffe de rigtige beslutninger i forhold til Danmarks ageren i relation til EU. Så vi synes, at det her er et godt skridt, og så synes vi selvsagt også, det er godt, at vi får gjort det, man måske skulle have gjort for en del år siden, nemlig at få ligestillet arbejdet i Færøudvalget og Grønlandsudvalget med de øvrige af Folketingets udvalg. Reelt har der måske været tale om en ligestilling, men nu sikrer vi, at det også kommer ned på papir.",646.0,705.0,10:10:27,10:11:26
