whisper-medium,file
" Først og fremmest er det, at Danmark har forpligtet sig til at leve op til de her internationale forpligtelser. Jeg synes også, at det skal ses i en større sammenhæng, hvor vi som lille land nu kan være med til at påvirke beslutninger. Og så har konventionerne gennem tiderne også givet befolkningen nogle folkeretlige rettigheder. Det skal man huske på i forhold til forskellige konventioner. Jeg har også stillet spørgsmål til ministeren om, hvilke konsekvenser det vil få, hvis Danmark trådte ud af konventionen. Det afventer jeg at få svar på på et eller andet tidspunkt fra ministeren. Tak. Værsgold til spørgningen.",Brigitte Klintskov Jerkel_video_41_start_4-02-44
" Tak for spørgsmålet. herunder jo jordbunds forhold og alt muligt andet. Og så er det jo også sådan, at om man eventuelt, hvis man ender med at give en byggetilladelse, så kan man jo også gøre en stilling af krav i forhold til sandpluder og jordmembran og alt muligt andet, som kan sikre, at man tager hensyn til de ting, som der nu kan tages hensyn til i en given ansyning. Så siger vi tak til.",Hans Kristian Skibby_video_40_start_3-41-16
" Først og fremmest det her med, at det skulle være en ekstra straf, at politiet over for medier eksempelvis skal redegøre for, om det er udlændinge, der har begået en gruppe voldtægt. Det er det eneste, de skal redegøre for, og det står i forslaget, at det ikke skal være personhenførbart. Man skal bare vide, hvem er det, der har begået, hvilke typer af mennesker er det, der har begået den her type kriminalitet. Fordi vi jo godt ved, at særlige typer af personfarlige kriminalitet bliver begået af særligt mellemøstlige indvandrere og ikke så meget danskere og vestlige indvandrere. Og så siger minister, og slutter sig siger ordførende, at det ikke er, at det er ikke folketingets opgave det her. Jo, det er det da, fordi som ordførende selv nævner, så siger Ratsplejelovens paragraf 818 jo, at det kun er i tilfælde, hvor det handler om at identificere en gærningsmand, at politiet skal opgive sine element. Og det er der, hvor vores pointe i Dansk Folke, siger ganske enkelt, er, at det er relevant for samfundsdebatten at vide, hvem det er, der begår særlige typer af kriminalitet, når man eksemplevis kan læse en historie om en gruppe voldtægt begået mod en 14-årig pige. Overført? Ja, altså i pakker på, at stykke 1 og 2 står der,",Mikkel Bjørn_video_44_start_3-07-39
" I Danmark er vartægsfængsler, hvis den sigtede har gjort noget straffbart, som har en strafferamme på 1 over 6 måneders fængsel. Derudover skal dommeren vurdere, at der er en risiko for, at den sigtede flygter, at den sigtede vil begå ny lovålsredelse eller at den sigtede vil prøve at forhente opklaring af sagen, f.eks. ved at slette sine spor, påvirke vidner eller medgærningsmænd. Det synes jeg er et ret fint argument for vartægsfængsler. I Danmarks demokrati ønsker vi ikke, gærningsmænd, som kunne være sigtet for frygtelige forbrydelser, som vi så med ubovedssagen, skal kunne gå frit rundt og kommunikere med omverden og potentielt obstruere en efterforskning. Derudover mener vi i D.D. heller ikke, at vi i hensyn til f.eks. offre for personfarligt kriminalitet kan tage så store hensyn til gærningsmanden, som det i så omfattende engreget foreslås med forslaget. Det er vores klare bevisning, at for at bevare borgernes retsfølelse og retssikkerhed er det nødvendigt, at varteksarstander forbliver bag lås og slå. I Danmarksdemokrænen står vi altid på offert side. Forstår stiller henviser til spørgsmål 3 82 af 6. marts 2023 i forhold til hybier og længere vartægsfængslinger. Men tabellen siger jo noget andet. Her kan man se, at antallet af vartægsfængsler er faldt støt siden 2014 til 2022. Til gengæld er det korrekt, at de vartægsfængstede sidder længere i vartægt i 2022, end de gjorde i 2014. Men det skal jo bl.a. nok også ses i lyset af de lange ventetider hos domstolene. Nu har vi lige indgået en ny flereårsavtale på domstolene med henblik på at nedbringe de lange ventetider, så jeg forstår heller ikke helt basis for at fremsætte beslutningsforslaget. Så damens demokraterne kan vi ikke støtte forslaget.",Betina Kastbjerg_video_44_start_5-34-01
" Jeg har hørt ministeren sige, at han er meget åben over for konkrete forslag på det her område. Det her område med miljø og tilpasning, samarbejde med kommunerne, ligger regeringen rigtig meget på sinde. Så jeg bliver simpelthen nødt til at kohigere ASFs ordfører på det her område. Det er simpelthen ikke korrekt. Regeringen har ikke på noget som helst tidspunkt sagt, at de ikke vil tage en samtale om det her, hverken den socialdemokratiske overfører, ministeren eller venstres overfører. Lad mig starte med at sige, at vi deler ambitionen om at give kommunerne mere frihed og at styrke deres rolle i den grønne omstilling. Det er afgørende, at kommunerne har de nødvendige redskaber til at arbejde for at sikre rent drikkevand, fremme biodiversiteten, reducere klimabelastning og beskytte vores kystenområder. Derfor vil jeg også meget gerne være med til at dr ryfte konkrete initiativer på området. Dog mener vi, at kommunerne allerede har betydelig redskab at tage rådighed for at fremme den grønne omstilling. For eksempel har de mulighed for at arbejde med drikkevandsbeskyttelse ved en energi på land. Desværre er det bare ikke altid, at disse muligheder bliver udnyttet godt nok og til fuld tilfredsstillelse ude i alle kommuner. Så selvom frivillighed normalt er den bedste løsning, kan der også på nogle områder være nødvendigt at indføre klare og ensartet krav til kommunerne. Særligt når det eksempelvis handler om at beskytte områderne omkring drikkevandsboringer. Vi skal nemlig sikre, at vi beskytter vores drikkevand også til de kommende generationer. Ministeren har allerede været inde på en hel del områder, hvor der er i gangsat initiativer. Så selvom vi moderaterne anerkender behov for at give kommunerne handlefrihed, mener vi, at det er vigtigt at balancere det med klare retningslinjer og krav. Det er vores ansvar. Det er kun vores ansvar at sikre, at den grønne omstilling skrider frem på en bæredygtig og effektiv måde. Og det er jo noget, vi skal gøre i fællesskab herinde i Folketinget. Alle 179 i samarbejde med alle vores dygtige kommunalpolitikere ude i det ganske danske land. Derfor må vi også stemme imod dette beslutningsvorslag, da vi tror på, at vores nuværende initiativ og planer er vejen frem for at opnå dette mål. Vi er altid, altid, altid, altid, altid åbne for bedre løsninger og konkrete forslag, for alle vores kollegaer herinde, så vi kan finde den bedste løsning for vores miljø. Jeg ser frem til at fortsætte dialogen om, hvordan vi bedst kan sikre en grønner fremtid. Tak for jeres opmærksomhed. Moderaterne kan ikke støtte forslag.",Charlotte Bagge Hansen_video_40_start_1-59-38
" Det er ikke det største lovforslag, vi har haft. Jeg konkurrere på Morten Messers mit tal og sige, at hvis vi nu bare laver loven selv, så er vi fri for at stå her i dag. Så skal vi ikke bare konkurrere, at det kan vi godt klare selv. Så vil jeg godt ruse mine folketingskolleger i, at juleferien har gjort, at vi har hurtig ekspedit i folketingssalen, og det ser jeg frem imod. Nye borgere kommer til at støtte lovforslaget, så selvfølgelig gør vi det. Vi ser også frem til, hvis der bliver gravet op, at dansk lovgivning nu engang er bedre end europæisk. Men det er jo som parti et sted, vi er ret trygge i at stå. At det er nok EU-lovgivningen, der får det mest af noget roet, og det er dansk folkesigne, som nogenlunde altid har skyret på det. Det ser vi frem mod, at ministeren begynder at implementere noget mere. Vi støtter forslaget og ser frem mod en lige så hurtig behandling af alle de andre lovforslag, vi får igennem året.",Kim Edberg Andersen_video_40_start_0-15-35
" Jamen tak for det, og tak synes jeg også for en tale, der fører os lidt tilbage i historiebøerne. Og man skal selvfølgelig også tilbage i historien for at blive klogere i forhold til fremtiden. Selv så har jeg jo interesseret mig lidt for den 11. december 2002. Det er sådan cirka et år efter, at VK-regeringen har siddet ved magten af Anders Fog, herren af Fog og statsminister, fru Pirk Hersgaard og dansk Folkeparti af Støtteparti. Der kommer der et lovforslag herinde i Folketingssalen omkring indflydtsret, dansk Folkeparti stemmer for. Det gør de efterfølgende, har jeg noteret mig frem til, 13 gange. Det vil sige 14 gange har dansk folkeparti stemt for loven om indflydtsret. Og hvad jeg kan se, så er det omkring 35.000 mennesker, som dansk folkeparti har været med til at give statsborgerskab i Danmark. Det kunne jeg godt tænke mig at høre ordførende om han vil bekræfte, at det forholder sig sådan.",Anders Kronborg_video_41_start_4-33-32
" Hvis det kun var 55 millioner kroner, der afgjorde udviklingen af kunstig intelligens for Danmark, så stød vi skib til. De 55 millioner kroner er afsat til en strategisk ramme for udviklingen af kunstig intelligens for at presse på for yderligere investering i kunstig intelligens. Jeg tror, ordførende er enige med mig i, at det jo ikke er den offentlige stat, der skal investere i kunstig intelligens. Vores virksomheder skal med at investere i kunstig intelligens. Og det er vigtigt for mig som digitaliseringsminister at få sendt et signal til vores erhvervsliv om at komme i gang. Der er masser af muligheder, og det er ikke os politiske, der skal stå henter for, at vi ikke udnyttes af de kæmpe muligheder og potentialer, der er. Derfor er det vigtigt, at vi får offentlig side for at satte en strategisk retning for kunstig intelligens.",Marie Bjerre_video_41_start_1-25-35
" Der er forskellige kriterier for, hvordan man kan vare sig svingselig folk, hvorfor man gør det. Der er ofte en rigtig god begrunningse for at gøre det. Bare fordi vi gør det i højere grad end i lande, man i andre sammenhænge normalt vil sammenligne os med, så er det ikke et udtryk for, at vi nødvendigvis er på galt bord i Danmark. Det kan være, at vi bruger det bedre end vores nabolande eller dem, vi normalt vil sammenligne os med. Så det er ikke i sig selv en indikator, at man i Sverige eller i Norge for øvrigt gør noget på en anden måde, end vi ville gøre det i Danmark. Der ligger en bredere diskussion her, der handler om ressourcediskussionen, som flere overfører, før mig har været inde på. Fordi det er jo rigtigt, at med det pres, der er på hele kæden, ja, så kan man ikke tage de hensyn, som man måske ville gøre til børn. Hvis der havde været flere fængselsbetjente, giver anledning til anden form for kriminalitet eller mere kriminalitet, f.eks. som det var set med Amramanden, så durer det jo heller ikke. Så alt i alt, så kan vi afvise det her beslutningsforslag. Tak. Tak til ordfølgen, der ikke måtte korte bemærkning, så vi går videre til ordfølgen for forslagestillerne, Signe Stampe.",Peter Kofod_video_44_start_5-53-47
" Jeg synes, vi skal huske, at når vi frisætter, så handler det om, at man har frihed til at gøre noget. Og så skal man jo diskutere herinde, hvor meget kontrol mener vi så, der skal være med den her frisættelse, og specielt når det kommer til natur- og miljøområdet for at tage den. Jamen, så vil det jo påvirke andre kommuner. Og det kan selvfølgelig godt være positivt, men jeg hører også ministeren sige, at man jo ikke lukker nogen døre i forhold til, om der er andre emner, man kan tage op og se på. Der er jo ikke noget, der er statisk i politik, og det kan da godt være, at der vil være nogle områder, hvor det kan vise sig, at her kan vi, ligesom vi har gjort på Grønne Bymeter, at her kan vi lave nogle aftaler, som vi kan sprede ud til flere kommuner.",Birgitte Vind_video_40_start_1-50-09
